[01:49:12]  COMMAND	POST 	 "/wd/hub/session"
[01:49:37]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:37]  RESULT		[]
[01:49:37]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:37]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:37]  RESULT		[]
[01:49:38]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:38]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:38]  RESULT		[]
[01:49:38]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:38]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:38]  RESULT		[]
[01:49:39]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:39]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:39]  RESULT		[]
[01:49:39]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:39]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:39]  RESULT		[]
[01:49:40]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:40]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:40]  RESULT		[]
[01:49:40]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:40]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:40]  RESULT		[]
[01:49:41]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:41]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:41]  RESULT		[]
[01:49:41]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:41]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:41]  RESULT		[]
[01:49:42]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:42]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:42]  RESULT		[]
[01:49:42]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:42]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:42]  RESULT		[]
[01:49:43]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:43]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:43]  COMMAND	DELETE 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1"
[01:49:43]  DATA		{}
[01:49:43]  RESULT		[]
