[01:10:15]  COMMAND	POST 	 "/wd/hub/session"
[01:10:24]  DATA		{"using":"xpath","value":"//img[@src='https://cmscdn.staticcache.org/assets/image/0009/800739/UKDESIGN-1216_214x214-MayfairRoulette-SquareTiles.jpg']"}
[01:10:24]  RESULT		{"ELEMENT":"0.9623144402553705-3"}
[01:10:24]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/moveto"
[01:10:24]  DATA		{"element":"0.9623144402553705-3"}
[01:10:24]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/click"
[01:10:24]  DATA		{"button":2}
[01:10:25]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:25]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:25]  RESULT		[]
[01:10:25]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:25]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:25]  RESULT		[]
[01:10:26]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:26]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:26]  RESULT		[]
[01:10:26]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:26]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:26]  RESULT		[]
[01:10:27]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:27]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:27]  RESULT		[]
[01:10:27]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:27]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:27]  RESULT		[]
[01:10:28]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:28]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:28]  RESULT		[]
[01:10:28]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:28]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:28]  RESULT		[]
[01:10:29]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:29]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:29]  RESULT		[]
[01:10:29]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:29]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:29]  RESULT		[]
[01:10:30]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:30]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:30]  RESULT		[]
[01:10:30]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:30]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:30]  RESULT		[]
[01:10:31]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:31]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:31]  RESULT		[]
[01:10:31]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:31]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:31]  RESULT		[]
[01:10:32]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:32]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:32]  RESULT		[]
[01:10:32]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:32]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:32]  RESULT		[]
[01:10:33]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:33]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:33]  RESULT		[]
[01:10:33]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:33]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:33]  RESULT		[]
[01:10:34]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:34]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:34]  RESULT		[]
[01:10:34]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:34]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:34]  RESULT		[]
[01:10:35]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:35]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:35]  RESULT		[]
[01:10:35]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:35]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:35]  RESULT		[]
[01:10:36]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:36]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:36]  RESULT		[]
[01:10:36]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:36]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:36]  RESULT		[]
[01:10:37]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:37]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:37]  RESULT		[]
[01:10:37]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:37]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:37]  RESULT		[]
[01:10:38]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:38]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:38]  RESULT		[]
[01:10:38]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:38]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:38]  RESULT		[]
[01:10:39]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:39]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:39]  RESULT		[]
[01:10:39]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:39]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:39]  RESULT		[{"ELEMENT":"0.9623144402553705-4"}]
[01:10:39]  COMMAND	GET 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/element/0.9623144402553705-4/displayed"
[01:10:39]  DATA		{}
[01:10:40]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/elements"
[01:10:40]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:40]  RESULT		[{"ELEMENT":"0.9623144402553705-4"}]
[01:10:40]  COMMAND	GET 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/element/0.9623144402553705-4/displayed"
[01:10:40]  DATA		{}
[01:10:40]  RESULT		true
[01:10:40]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/element"
[01:10:40]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:10:40]  RESULT		{"ELEMENT":"0.9623144402553705-4"}
[01:10:40]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/element/0.9623144402553705-4/click"
[01:10:40]  DATA		{}
[01:10:45]  COMMAND	DELETE 	 "/wd/hub/session/d259883014c362d911693da3c09938b5"
[01:10:45]  DATA		{}
